long,lat,fid,route_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-1.212209,54.225128,1,16,266,1/1/2020 13:16,,,,,,,,,,,,,,,,,,,,,
-1.208317,54.235916,1,1,270,1/1/2020 13:18,,,,,,,,,,,,,,,,,,,,,
-1.207936,54.235197,1,2,270,1/1/2020 13:19,,,,,,,,,,,,,,,,,,,,,
-1.211161,54.230207,1,8,270,1/1/2020 13:19,,,,,,,,,,,,,,,,,,,,,
-1.210922,54.225398,1,17,272,1/1/2020 13:19,,,,,,,,,,,,,,,,,,,,,
-1.21365,54.225268,1,15,268,1/1/2020 13:22,,,,,,,,,,,,,,,,,,,,,
-1.209649,54.231697,1,6,274,1/1/2020 13:24,,,,,,,,,,,,,,,,,,,,,
-1.212355,54.229158,1,10,271,1/1/2020 13:28,,,,,,,,,,,,,,,,,,,,,
-1.209473,54.225217,1,18,267,1/1/2020 13:31,,,,,,,,,,,,,,,,,,,,,
-1.208536,54.233386,1,4,269,1/1/2020 13:33,,,,,,,,,,,,,,,,,,,,,
-1.209011,54.236317,1,0,254,1/1/2020 13:37,,,,,,,,,,,,,,,,,,,,,
-0.329478,54.235516,2,14,74,1/1/2020 13:37,,,,,,,,,,,,,,,,,,,,,
-0.437583,54.350668,2,148,84,1/1/2020 13:37,,,,,,,,,,,,,,,,,,,,,
-0.433225,54.342286,2,139,30,1/1/2020 13:38,,,,,,,,,,,,,,,,,,,,,
-0.371337,54.252457,2,38,34,1/1/2020 13:40,,,,,,,,,,,,,,,,,,,,,
-0.342905,54.241017,2,21,54,1/1/2020 13:40,,,,,,,,,,,,,,,,,,,,,
-0.388591,54.290487,2,75,10,1/1/2020 13:41,,,,,,,,,,,,,,,,,,,,,
-0.445649,54.356076,2,156,103,1/1/2020 13:42,,,,,,,,,,,,,,,,,,,,,
-0.384455,54.287847,2,72,0,1/1/2020 13:42,,,,,,,,,,,,,,,,,,,,,
-0.413562,54.306417,2,95,25,1/1/2020 13:43,,,,,,,,,,,,,,,,,,,,,
-0.378452,54.261758,2,49,53,1/1/2020 13:45,,,,,,,,,,,,,,,,,,,,,
-0.390319,54.266356,2,57,60,1/1/2020 13:46,,,,,,,,,,,,,,,,,,,,,
-0.327082,54.235288,2,13,65,1/1/2020 13:46,,,,,,,,,,,,,,,,,,,,,
-0.395575,54.288198,2,78,0,1/1/2020 13:47,,,,,,,,,,,,,,,,,,,,,
-0.351622,54.240443,2,25,68,1/1/2020 13:51,,,,,,,,,,,,,,,,,,,,,
-0.431916,54.343957,2,141,26,1/1/2020 13:52,,,,,,,,,,,,,,,,,,,,,
-0.398359,54.276366,2,62,33,1/1/2020 13:52,,,,,,,,,,,,,,,,,,,,,
-0.420638,54.317426,2,108,42,1/1/2020 13:53,,,,,,,,,,,,,,,,,,,,,
-0.420343,54.312488,2,103,35,1/1/2020 13:54,,,,,,,,,,,,,,,,,,,,,
-0.363085,54.243666,2,31,35,1/1/2020 13:55,,,,,,,,,,,,,,,,,,,,,
-0.339127,54.239348,2,18,53,1/1/2020 13:58,,,,,,,,,,,,,,,,,,,,,
-0.357395,54.242258,2,28,28,1/1/2020 13:59,,,,,,,,,,,,,,,,,,,,,
-0.396986,54.288206,2,79,1,1/1/2020 14:01,,,,,,,,,,,,,,,,,,,,,
-0.391717,54.282898,2,67,0,1/1/2020 14:07,,,,,,,,,,,,,,,,,,,,,
-0.408366,54.295364,2,84,2,1/1/2020 14:08,,,,,,,,,,,,,,,,,,,,,
-0.447628,54.356746,2,157,96,1/1/2020 14:11,,,,,,,,,,,,,,,,,,,,,
-0.436424,54.350008,2,147,79,1/1/2020 14:12,,,,,,,,,,,,,,,,,,,,,
-0.379943,54.261887,2,50,55,1/1/2020 14:14,,,,,,,,,,,,,,,,,,,,,
-0.387758,54.290517,2,74,2,1/1/2020 14:16,,,,,,,,,,,,,,,,,,,,,
-0.448135,54.365067,2,166,55,1/1/2020 14:18,,,,,,,,,,,,,,,,,,,,,
-0.431713,54.346087,2,144,27,1/1/2020 14:20,,,,,,,,,,,,,,,,,,,,,
-0.390853,54.267088,2,58,57,1/1/2020 14:22,,,,,,,,,,,,,,,,,,,,,
-0.451258,54.371777,2,168,85,1/1/2020 14:22,,,,,,,,,,,,,,,,,,,,,
-0.410089,54.304058,2,91,14,1/1/2020 14:23,,,,,,,,,,,,,,,,,,,,,
-0.439769,54.354406,2,153,105,1/1/2020 14:26,,,,,,,,,,,,,,,,,,,,,
-0.448282,54.357183,2,158,81,1/1/2020 14:26,,,,,,,,,,,,,,,,,,,,,
-0.428847,54.339908,2,130,13,1/1/2020 14:36,,,,,,,,,,,,,,,,,,,,,
-0.419744,54.313288,2,105,33,1/1/2020 14:41,,,,,,,,,,,,,,,,,,,,,
-0.442486,54.355468,2,155,105,1/1/2020 14:41,,,,,,,,,,,,,,,,,,,,,
-0.394122,54.269248,2,60,60,1/1/2020 14:42,,,,,,,,,,,,,,,,,,,,,
-0.433576,54.343257,2,140,36,1/1/2020 14:44,,,,,,,,,,,,,,,,,,,,,
-0.313618,54.228534,2,5,36,1/1/2020 14:44,,,,,,,,,,,,,,,,,,,,,
-0.370237,54.249758,2,36,12,1/1/2020 14:45,,,,,,,,,,,,,,,,,,,,,
-0.423528,54.338127,2,126,31,1/1/2020 14:51,,,,,,,,,,,,,,,,,,,,,
-0.433501,54.348377,2,145,65,1/1/2020 14:54,,,,,,,,,,,,,,,,,,,,,
-0.316043,54.231948,2,9,70,1/1/2020 14:55,,,,,,,,,,,,,,,,,,,,,
-0.420405,54.320066,2,109,41,1/1/2020 14:57,,,,,,,,,,,,,,,,,,,,,
-0.302591,54.226707,2,0,47,1/1/2020 14:57,,,,,,,,,,,,,,,,,,,,,
-0.447953,54.366567,2,167,56,1/1/2020 15:02,,,,,,,,,,,,,,,,,,,,,
-0.423145,54.337326,2,125,33,1/1/2020 15:04,,,,,,,,,,,,,,,,,,,,,
-0.448707,54.359678,2,161,32,1/1/2020 15:05,,,,,,,,,,,,,,,,,,,,,
-0.422622,54.335833,2,124,35,1/1/2020 15:05,,,,,,,,,,,,,,,,,,,,,
-0.377756,54.259647,2,47,47,1/1/2020 15:07,,,,,,,,,,,,,,,,,,,,,
-0.345009,54.240916,2,22,57,1/1/2020 15:07,,,,,,,,,,,,,,,,,,,,,
-0.438512,54.352488,2,150,106,1/1/2020 15:10,,,,,,,,,,,,,,,,,,,,,
-0.355207,54.241686,2,26,38,1/1/2020 15:11,,,,,,,,,,,,,,,,,,,,,
-0.358936,54.242616,2,29,34,1/1/2020 15:14,,,,,,,,,,,,,,,,,,,,,
-0.420376,54.332097,2,121,32,1/1/2020 15:19,,,,,,,,,,,,,,,,,,,,,
-0.387033,54.263758,2,54,78,1/1/2020 15:20,,,,,,,,,,,,,,,,,,,,,
-0.335792,54.237663,2,17,52,1/1/2020 15:21,,,,,,,,,,,,,,,,,,,,,
-0.439283,54.353698,2,152,106,1/1/2020 15:21,,,,,,,,,,,,,,,,,,,,,
-0.380691,54.262237,2,51,54,1/1/2020 15:22,,,,,,,,,,,,,,,,,,,,,
-0.409115,54.296478,2,85,3,1/1/2020 15:27,,,,,,,,,,,,,,,,,,,,,
-0.426449,54.339746,2,129,7,1/1/2020 15:29,,,,,,,,,,,,,,,,,,,,,
-0.416392,54.307893,2,97,37,1/1/2020 15:32,,,,,,,,,,,,,,,,,,,,,
-0.432552,54.341963,2,138,22,1/1/2020 15:36,,,,,,,,,,,,,,,,,,,,,
-0.414714,54.306838,2,96,29,1/1/2020 15:36,,,,,,,,,,,,,,,,,,,,,
-0.448277,54.358278,2,159,55,1/1/2020 15:38,,,,,,,,,,,,,,,,,,,,,
-0.422827,54.325788,2,112,32,1/1/2020 15:38,,,,,,,,,,,,,,,,,,,,,
-0.447076,54.363657,2,165,51,1/1/2020 15:40,,,,,,,,,,,,,,,,,,,,,
-0.421425,54.333098,2,122,33,1/1/2020 15:40,,,,,,,,,,,,,,,,,,,,,
-0.41714,54.309165,2,98,33,1/1/2020 15:41,,,,,,,,,,,,,,,,,,,,,
-0.420355,54.312736,2,104,34,1/1/2020 15:44,,,,,,,,,,,,,,,,,,,,,
-0.422052,54.323373,2,111,32,1/1/2020 15:46,,,,,,,,,,,,,,,,,,,,,
-0.315002,54.230983,2,8,73,1/1/2020 15:47,,,,,,,,,,,,,,,,,,,,,
-0.431492,54.345188,2,143,27,1/1/2020 15:49,,,,,,,,,,,,,,,,,,,,,
-0.421929,54.326866,2,116,24,1/1/2020 15:51,,,,,,,,,,,,,,,,,,,,,
-0.458437,54.375806,2,170,126,1/1/2020 15:51,,,,,,,,,,,,,,,,,,,,,
-0.382844,54.262428,2,53,59,1/1/2020 15:51,,,,,,,,,,,,,,,,,,,,,
-0.446565,54.362706,2,164,45,1/1/2020 15:56,,,,,,,,,,,,,,,,,,,,,
-0.421222,54.327028,2,117,18,1/1/2020 15:57,,,,,,,,,,,,,,,,,,,,,
-0.41974,54.310095,2,100,36,1/1/2020 16:01,,,,,,,,,,,,,,,,,,,,,
-0.420649,54.321428,2,110,41,1/1/2020 16:04,,,,,,,,,,,,,,,,,,,,,
-0.448187,54.358498,2,160,49,1/1/2020 16:09,,,,,,,,,,,,,,,,,,,,,
-0.410072,54.300493,2,87,1,1/1/2020 16:13,,,,,,,,,,,,,,,,,,,,,
-0.385585,54.283746,2,70,0,1/1/2020 16:13,,,,,,,,,,,,,,,,,,,,,
-0.418338,54.310024,2,99,30,1/1/2020 16:14,,,,,,,,,,,,,,,,,,,,,
-0.370632,54.251193,2,37,13,1/1/2020 16:14,,,,,,,,,,,,,,,,,,,,,
-0.431352,54.339723,2,131,18,1/1/2020 16:15,,,,,,,,,,,,,,,,,,,,,
-0.333809,54.236818,2,16,57,1/1/2020 16:17,,,,,,,,,,,,,,,,,,,,,
-0.425222,54.339378,2,128,27,1/1/2020 16:18,,,,,,,,,,,,,,,,,,,,,
-0.418467,54.331336,2,120,27,1/1/2020 16:18,,,,,,,,,,,,,,,,,,,,,
-0.397536,54.273418,2,61,40,1/1/2020 16:19,,,,,,,,,,,,,,,,,,,,,
-0.432797,54.340027,2,132,23,1/1/2020 16:23,,,,,,,,,,,,,,,,,,,,,
-0.423826,54.327057,2,114,34,1/1/2020 16:26,,,,,,,,,,,,,,,,,,,,,
-0.400759,54.289377,2,81,0,1/1/2020 16:28,,,,,,,,,,,,,,,,,,,,,
-0.422396,54.334686,2,123,39,1/1/2020 16:30,,,,,,,,,,,,,,,,,,,,,
-0.447247,54.361698,2,163,60,1/1/2020 16:34,,,,,,,,,,,,,,,,,,,,,
-0.374232,54.253748,2,40,65,1/1/2020 16:38,,,,,,,,,,,,,,,,,,,,,
-0.434072,54.348987,2,146,75,1/1/2020 16:39,,,,,,,,,,,,,,,,,,,,,
-0.409819,54.303097,2,89,8,1/1/2020 16:39,,,,,,,,,,,,,,,,,,,,,
-0.377852,54.261483,2,48,51,1/1/2020 16:39,,,,,,,,,,,,,,,,,,,,,
-0.331755,54.236066,2,15,66,1/1/2020 16:41,,,,,,,,,,,,,,,,,,,,,
-0.324535,54.234748,2,12,69,1/1/2020 16:43,,,,,,,,,,,,,,,,,,,,,
-0.369309,54.248626,2,35,11,1/1/2020 16:43,,,,,,,,,,,,,,,,,,,,,
-0.423735,54.327597,2,115,35,1/1/2020 16:47,,,,,,,,,,,,,,,,,,,,,
-0.31433,54.229165,2,6,60,1/1/2020 16:47,,,,,,,,,,,,,,,,,,,,,
-0.433399,54.341258,2,137,24,1/1/2020 16:48,,,,,,,,,,,,,,,,,,,,,
-0.4211,54.311045,2,101,38,1/1/2020 16:54,,,,,,,,,,,,,,,,,,,,,
-0.431482,54.344303,2,142,23,1/1/2020 16:55,,,,,,,,,,,,,,,,,,,,,
-0.319825,54.233236,2,10,70,1/1/2020 16:56,,,,,,,,,,,,,,,,,,,,,
-0.367732,54.247428,2,34,16,1/1/2020 16:56,,,,,,,,,,,,,,,,,,,,,
-0.411383,54.305187,2,93,19,1/1/2020 16:57,,,,,,,,,,,,,,,,,,,,,
-0.310392,54.227993,2,3,31,1/1/2020 16:59,,,,,,,,,,,,,,,,,,,,,
-0.3122,54.227825,2,4,61,1/1/2020 17:01,,,,,,,,,,,,,,,,,,,,,
-0.376095,54.257466,2,45,59,1/1/2020 17:01,,,,,,,,,,,,,,,,,,,,,
-0.387797,54.281858,2,69,0,1/1/2020 17:03,,,,,,,,,,,,,,,,,,,,,
-0.394987,54.282808,2,65,4,1/1/2020 17:09,,,,,,,,,,,,,,,,,,,,,
-0.447276,54.361254,2,162,52,1/1/2020 17:10,,,,,,,,,,,,,,,,,,,,,
-0.37441,54.254518,2,41,59,1/1/2020 17:14,,,,,,,,,,,,,,,,,,,,,
-0.393277,54.283368,2,66,2,1/1/2020 17:14,,,,,,,,,,,,,,,,,,,,,
-0.385493,54.289557,2,73,0,1/1/2020 17:18,,,,,,,,,,,,,,,,,,,,,
-0.434672,54.340927,2,136,37,1/1/2020 17:22,,,,,,,,,,,,,,,,,,,,,
-0.399016,54.288694,2,80,1,1/1/2020 17:22,,,,,,,,,,,,,,,,,,,,,
-0.433455,54.340328,2,133,26,1/1/2020 17:26,,,,,,,,,,,,,,,,,,,,,
-0.419602,54.330243,2,119,33,1/1/2020 17:27,,,,,,,,,,,,,,,,,,,,,
-0.419662,54.315598,2,107,34,1/1/2020 17:29,,,,,,,,,,,,,,,,,,,,,
-0.423125,54.326456,2,113,33,1/1/2020 17:29,,,,,,,,,,,,,,,,,,,,,
-0.365248,54.245726,2,33,8,1/1/2020 17:32,,,,,,,,,,,,,,,,,,,,,
-0.391309,54.267456,2,59,59,1/1/2020 17:35,,,,,,,,,,,,,,,,,,,,,
-0.347462,54.240398,2,23,70,1/1/2020 17:35,,,,,,,,,,,,,,,,,,,,,
-0.341846,54.241307,2,20,57,1/1/2020 17:35,,,,,,,,,,,,,,,,,,,,,
-0.308684,54.227808,2,2,30,1/1/2020 17:37,,,,,,,,,,,,,,,,,,,,,
-0.440962,54.355038,2,154,105,1/1/2020 17:41,,,,,,,,,,,,,,,,,,,,,
-0.391317,54.289906,2,76,0,1/1/2020 17:42,,,,,,,,,,,,,,,,,,,,,
-0.322394,54.233748,2,11,83,1/1/2020 17:42,,,,,,,,,,,,,,,,,,,,,
-0.388052,54.264293,2,55,75,1/1/2020 17:44,,,,,,,,,,,,,,,,,,,,,
-0.393386,54.288937,2,77,0,1/1/2020 17:44,,,,,,,,,,,,,,,,,,,,,
-0.377286,54.258027,2,46,60,1/1/2020 17:44,,,,,,,,,,,,,,,,,,,,,
-0.381902,54.262247,2,52,59,1/1/2020 17:44,,,,,,,,,,,,,,,,,,,,,
-0.43495,54.340298,2,135,36,1/1/2020 17:46,,,,,,,,,,,,,,,,,,,,,
-0.389552,54.265788,2,56,61,1/1/2020 17:48,,,,,,,,,,,,,,,,,,,,,
-0.409067,54.301466,2,88,1,1/1/2020 17:49,,,,,,,,,,,,,,,,,,,,,
-0.438322,54.351603,2,149,94,1/1/2020 17:50,,,,,,,,,,,,,,,,,,,,,
-0.420253,54.329208,2,118,32,1/1/2020 17:51,,,,,,,,,,,,,,,,,,,,,
-0.405191,54.291627,2,83,4,1/1/2020 17:51,,,,,,,,,,,,,,,,,,,,,
-0.420245,54.314458,2,106,35,1/1/2020 17:52,,,,,,,,,,,,,,,,,,,,,
-0.410462,54.304688,2,92,20,1/1/2020 17:53,,,,,,,,,,,,,,,,,,,,,
-0.403772,54.290818,2,82,3,1/1/2020 17:54,,,,,,,,,,,,,,,,,,,,,
-0.384566,54.285867,2,71,2,1/1/2020 17:57,,,,,,,,,,,,,,,,,,,,,
-0.459116,54.376497,2,171,129,1/1/2020 17:57,,,,,,,,,,,,,,,,,,,,,
-0.360292,54.242383,2,30,39,1/1/2020 18:00,,,,,,,,,,,,,,,,,,,,,
-0.374382,54.255147,2,42,58,1/1/2020 18:01,,,,,,,,,,,,,,,,,,,,,
-0.421402,54.312003,2,102,37,1/1/2020 18:02,,,,,,,,,,,,,,,,,,,,,
-0.454551,54.373967,2,169,102,1/1/2020 18:06,,,,,,,,,,,,,,,,,,,,,
-0.410035,54.299417,2,86,2,1/1/2020 18:06,,,,,,,,,,,,,,,,,,,,,
-0.424298,54.338886,2,127,22,1/1/2020 18:13,,,,,,,,,,,,,,,,,,,,,
-0.374972,54.256483,2,44,60,1/1/2020 18:13,,,,,,,,,,,,,,,,,,,,,
-0.357086,54.241907,2,27,40,1/1/2020 18:15,,,,,,,,,,,,,,,,,,,,,
-0.40987,54.303538,2,90,11,1/1/2020 18:18,,,,,,,,,,,,,,,,,,,,,
-0.31438,54.229745,2,7,63,1/1/2020 18:19,,,,,,,,,,,,,,,,,,,,,
-0.374569,54.255848,2,43,59,1/1/2020 18:21,,,,,,,,,,,,,,,,,,,,,
-0.371485,54.253078,2,39,49,1/1/2020 18:21,,,,,,,,,,,,,,,,,,,,,
-0.303402,54.226737,2,1,51,1/1/2020 18:23,,,,,,,,,,,,,,,,,,,,,
-0.340895,54.240996,2,19,56,1/1/2020 18:27,,,,,,,,,,,,,,,,,,,,,
-0.396962,54.280653,2,64,6,1/1/2020 18:30,,,,,,,,,,,,,,,,,,,,,
-0.365938,54.244567,2,32,49,1/1/2020 18:32,,,,,,,,,,,,,,,,,,,,,
-0.349363,54.240338,2,24,64,1/1/2020 18:33,,,,,,,,,,,,,,,,,,,,,
-0.438859,54.353286,2,151,105,1/1/2020 18:33,,,,,,,,,,,,,,,,,,,,,
-0.412391,54.305447,2,94,28,1/1/2020 18:34,,,,,,,,,,,,,,,,,,,,,
-0.397918,54.279146,2,63,8,1/1/2020 18:37,,,,,,,,,,,,,,,,,,,,,
-0.389536,54.281934,2,68,0,1/1/2020 18:37,,,,,,,,,,,,,,,,,,,,,
-0.434452,54.340048,2,134,33,1/1/2020 18:38,,,,,,,,,,,,,,,,,,,,,
-1.22058,54.250275,3,114,300,1/1/2020 18:39,,,,,,,,,,,,,,,,,,,,,
-1.286219,54.366767,3,11,188,1/1/2020 18:42,,,,,,,,,,,,,,,,,,,,,
-1.292271,54.368237,3,5,141,1/1/2020 18:43,,,,,,,,,,,,,,,,,,,,,
-1.265197,54.349208,3,34,318,1/1/2020 18:44,,,,,,,,,,,,,,,,,,,,,
-1.217451,54.254557,3,110,289,1/1/2020 18:44,,,,,,,,,,,,,,,,,,,,,
-1.222535,54.271618,3,94,302,1/1/2020 18:47,,,,,,,,,,,,,,,,,,,,,
-1.294106,54.368724,3,2,170,1/1/2020 18:49,,,,,,,,,,,,,,,,,,,,,
-1.246629,54.323076,3,51,358,1/1/2020 18:49,,,,,,,,,,,,,,,,,,,,,
-1.22355,54.247935,3,116,306,1/1/2020 18:50,,,,,,,,,,,,,,,,,,,,,
-1.229256,54.291478,3,77,311,1/1/2020 18:53,,,,,,,,,,,,,,,,,,,,,
-1.216548,54.242416,3,124,287,1/1/2020 18:53,,,,,,,,,,,,,,,,,,,,,
-1.288322,54.367393,3,9,174,1/1/2020 18:55,,,,,,,,,,,,,,,,,,,,,
-1.214195,54.240776,3,125,282,1/1/2020 18:58,,,,,,,,,,,,,,,,,,,,,
-1.227462,54.288813,3,80,283,1/1/2020 19:01,,,,,,,,,,,,,,,,,,,,,
-1.212742,54.239673,3,127,274,1/1/2020 19:05,,,,,,,,,,,,,,,,,,,,,
-1.285929,54.364858,3,13,181,1/1/2020 19:06,,,,,,,,,,,,,,,,,,,,,
-1.265415,54.347116,3,35,337,1/1/2020 19:07,,,,,,,,,,,,,,,,,,,,,
-1.263912,54.350793,3,33,295,1/1/2020 19:09,,,,,,,,,,,,,,,,,,,,,
